i.101.1.0; H+ H2  -> H2+ H ; IN ; logn(0.5010E-12,1.9977E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1104.2.0; C2H2+ C2H4  -> c-C3H3+ CH3 ; IN ; logn(0.1380E-08,1.1500E+00) ; dirg(0.4800E+00,0.1440E+00);
i.1104.3.0; C2H2+ C2H4  -> C4H5+ H ; IN ; logn(0.1380E-08,1.1500E+00) ; dirg(0.2200E+00,0.6600E-01);
i.1105.1.0; C2H2+ C2H6  -> C2H4+ C2H4 ; IN ; logn(0.1380E-08,1.1000E+00) ; dirg(0.1700E+00,0.5100E-01);
i.1105.2.0; C2H2+ C2H6  -> C2H5+ C2H3 ; IN ; logn(0.1380E-08,1.1000E+00) ; dirg(0.9000E-01,0.9000E-01);
i.1105.3.0; C2H2+ C2H6  -> c-C3H3+ H2 CH3 ; IN ; logn(0.1380E-08,1.1000E+00) ; dirg(0.6000E-01,0.6000E-01);
i.1105.4.0; C2H2+ C2H6  -> C3H4+ CH4 ; IN ; logn(0.1380E-08,1.1000E+00) ; dirg(0.1000E-01,0.1000E-01);
i.1105.5.0; C2H2+ C2H6  -> C3H5+ CH3 ; IN ; logn(0.1380E-08,1.1000E+00) ; dirg(0.5300E+00,0.1590E+00);
i.1105.6.0; C2H2+ C2H6  -> C4H5+ H2 H ; IN ; logn(0.1380E-08,1.1000E+00) ; dirg(0.5000E-01,0.5000E-01);
i.1105.7.0; C2H2+ C2H6  -> C4H7+ H ; IN ; logn(0.1380E-08,1.1000E+00) ; dirg(0.9000E-01,0.9000E-01);
i.1106.1.0; C2H2+ C4H2  -> C4H2+ C2H2 ; IN ; logn(0.1400E-08,1.3000E+00) ; dirg(0.9000E+00,0.2700E+00);
i.1106.2.0; C2H2+ C4H2  -> C6H3+ H ; IN ; logn(0.1400E-08,1.3000E+00) ; dirg(0.1000E+00,0.1000E+00);
i.1107.1.0; C2H2+ N4S  -> CH+ HCN ; IN ; logn(0.2500E-09,1.2000E+00) ; dirg(0.5000E-01,0.5000E-01);
i.1107.2.0; C2H2+ N4S  -> CNC+ H2 ; IN ; logn(0.2500E-09,1.2000E+00) ; dirg(0.3500E+00,0.1050E+00);
i.1107.3.0; C2H2+ N4S  -> C2HN+ H ; IN ; logn(0.2500E-09,1.2000E+00) ; dirg(0.6000E+00,0.1800E+00);
i.1108.1.0; C2H2+ H2O  -> H3O+ C2H ; IN ; logn(0.2200E-09,1.1000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1109.1.0; C2H2+ HCN  -> HCNH+ C2H ; IN ; logn(0.3900E-09,1.2500E+00) ; dirg(0.6600E+00,0.1980E+00);
i.1109.2.0; C2H2+ HCN  -> CHCCNH+ H ; IN ; logn(0.3900E-09,1.2500E+00) ; dirg(0.3400E+00,0.1020E+00);
i.1110.1.0; C2H2+ CH3CN  -> CH3CNH+ C2H ; IN ; logn(0.3800E-08,1.2500E+00) ; dirg(0.2200E+00,0.6600E-01);
i.1110.2.0; C2H2+ CH3CN  -> C3H4+ HCN ; IN ; logn(0.3800E-08,1.2500E+00) ; dirg(0.2800E+00,0.8400E-01);
i.1110.3.0; C2H2+ CH3CN  -> C3H5+ CN ; IN ; logn(0.3800E-08,1.2500E+00) ; dirg(0.2800E+00,0.8400E-01);
i.1110.4.0; C2H2+ CH3CN  -> C4H5N+ ; IN ; logn(0.3800E-08,1.2500E+00) ; dirg(0.2200E+00,0.6600E-01);
i.1111.1.0; C2H2+ HC3N  -> C4H2+ HCN ; IN ; logn(0.3450E-08,1.2000E+00) ; dirg(0.4500E+00,0.1350E+00);
i.1111.2.0; C2H2+ HC3N  -> C5H3N+ ; IN ; logn(0.3450E-08,1.2000E+00) ; dirg(0.5500E+00,0.1650E+00);
i.1112.1.0; C2H2+ NH3  -> NH3+ C2H2 ; IN ; logn(0.3100E-08,1.1000E+00) ; dirg(0.6900E+00,0.2070E+00);
i.1112.2.0; C2H2+ NH3  -> NH4+ C2H ; IN ; logn(0.3100E-08,1.1000E+00) ; dirg(0.3100E+00,0.9300E-01);
i.1201.1.0; C2H3+ H  -> C2H2+ H2 ; IN ; logn(0.6800E-10,1.2000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1202.1.0; C2H3+ CH4  -> C3H5+ H2 ; IN ; logn(0.1900E-09,1.2000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1203.1.0; C2H3+ C2H2  -> C4H3+ H2 ; IN ; logn(0.2400E-09,1.3000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1204.1.0; C2H3+ C2H4  -> C2H5+ C2H2 ; IN ; logn(0.8200E-09,1.1000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1205.1.0; C2H3+ C2H6  -> C2H5+ C2H4 ; IN ; logn(0.6200E-09,1.1000E+00) ; dirg(0.4700E+00,0.1410E+00);
i.1205.2.0; C2H3+ C2H6  -> C3H5+ CH4 ; IN ; logn(0.6200E-09,1.1000E+00) ; dirg(0.4000E+00,0.1200E+00);
i.1205.3.0; C2H3+ C2H6  -> C4H7+ H2 ; IN ; logn(0.6200E-09,1.1000E+00) ; dirg(0.1300E+00,0.3900E-01);
i.1206.1.0; C2H3+ N4S  -> C2HN+ H2 ; IN ; logn(0.2400E-10,1.6000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1207.1.0; C2H3+ H2O  -> H3O+ C2H2 ; IN ; logn(0.1110E-08,1.1000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1208.1.0; C2H3+ HCN  -> HCNH+ C2H2 ; IN ; logn(0.2300E-08,1.1000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1209.1.0; C2H3+ HC3N  -> CHCCNH+ C2H2 ; IN ; logn(0.3800E-08,1.2000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1210.1.0; C2H3+ C2N2  -> C2HN2+ C2H2 ; IN ; logn(0.5500E-09,1.4000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1211.1.0; C2H3+ NH3  -> NH4+ C2H2 ; IN ; logn(0.2480E-08,1.1000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1301.1.0; C2H4+ H  -> C2H3+ H2 ; IN ; logn(0.3000E-09,1.2000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1302.1.0; C2H4+ C2H2  -> c-C3H3+ CH3 ; IN ; logn(0.8400E-09,1.1000E+00) ; dirg(0.7700E+00,0.2310E+00);
i.1302.2.0; C2H4+ C2H2  -> C4H5+ H ; IN ; logn(0.8400E-09,1.1000E+00) ; dirg(0.2300E+00,0.6900E-01);
i.1303.1.0; C2H4+ C2H4  -> C3H5+ CH3 ; IN ; logn(0.8300E-09,1.1000E+00) ; dirg(0.9100E+00,0.2730E+00);
i.1303.2.0; C2H4+ C2H4  -> C4H7+ H ; IN ; logn(0.8300E-09,1.1000E+00) ; dirg(0.9000E-01,0.9000E-01);
i.1304.1.0; C2H4+ C2H6  -> C3H6+ CH4 ; IN ; logn(0.5150E-09,1.1000E+00) ; dirg(0.7000E-01,0.7000E-01);
i.1304.2.0; C2H4+ C2H6  -> C3H7+ CH3 ; IN ; logn(0.5150E-09,1.1000E+00) ; dirg(0.9300E+00,0.2790E+00);
i.1305.1.0; C2H4+ HC3N  -> CHCCNH+ C2H3 ; IN ; logn(0.1400E-08,1.2000E+00) ; dirg(0.8500E+00,0.2550E+00);
i.1305.2.0; C2H4+ HC3N  -> C5H4N+ H ; IN ; logn(0.1400E-08,1.2000E+00) ; dirg(0.1500E+00,0.4500E-01);
i.1306.1.0; C2H4+ NH3  -> NH3+ C2H4 ; IN ; logn(0.2060E-08,1.1000E+00) ; dirg(0.6000E-01,0.6000E-01);
i.1306.2.0; C2H4+ NH3  -> NH4+ C2H3 ; IN ; logn(0.2060E-08,1.1000E+00) ; dirg(0.9400E+00,0.2820E+00);
i.1401.1.0; C2H5+ H  -> C2H4+ H2 ; IN ; logn(0.1000E-10,1.3000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1402.1.0; C2H5+ CH4  -> C3H7+ H2 ; IN ; logn(0.9000E-13,1.1500E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1403.1.0; C2H5+ C2H2  -> c-C3H3+ CH4 ; IN ; logn(0.1900E-09,1.2000E+00) ; dirg(0.3600E+00,0.1080E+00);
i.1403.2.0; C2H5+ C2H2  -> C4H5+ H2 ; IN ; logn(0.1900E-09,1.2000E+00) ; dirg(0.6400E+00,0.1920E+00);
i.1404.1.0; C2H5+ C2H4  -> C3H5+ CH4 ; IN ; logn(0.3550E-09,1.1500E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1405.1.0; C2H5+ C2H6  -> C3H7+ CH4 ; IN ; logn(0.3900E-10,1.1000E+00) ; dirg(0.1400E+00,0.4200E-01);
i.1405.2.0; C2H5+ C2H6  -> C4H9+ H2 ; IN ; logn(0.3900E-10,1.1000E+00) ; dirg(0.8600E+00,0.2580E+00);
i.1406.1.0; C2H5+ C3H8  -> C3H7+ C2H6 ; IN ; logn(0.6300E-09,1.1500E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1407.1.0; C2H5+ H2O  -> H3O+ C2H4 ; IN ; logn(0.1860E-08,1.06500E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1408.1.0; C2H5+ HCN  -> HCNH+ C2H4 ; IN ; logn(0.2700E-08,1.2000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1409.1.0; C2H5+ CH2NH  -> CH2NH2+ C2H4 ; IN ; logn(0.1840E-08,1.5800E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1410.1.0; C2H5+ CH3NH2  -> CH3NH3+ C2H4 ; IN ; logn(0.1570E-08,1.3000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1411.1.0; C2H5+ CH3CN  -> CH3CNH+ C2H4 ; IN ; logn(0.3800E-08,1.2000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1412.1.0; C2H5+ C2N2  -> C2HN2+ C2H4 ; IN ; logn(0.9000E-10,1.5000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1413.1.0; C2H5+ HC3N  -> CHCCNH+ C2H4 ; IN ; logn(0.3550E-08,1.2000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1414.1.0; C2H5+ NH3  -> NH4+ C2H4 ; IN ; logn(0.2090E-08,1.1000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1501.1.0; C2H6+ H  -> C2H5+ H2 ; IN ; logn(0.1000E-09,1.2000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1502.1.0; C2H6+ C2H2  -> C2H5+ C2H3 ; IN ; logn(0.1300E-08,1.1000E+00) ; dirg(0.1900E+00,0.5700E-01);
i.1502.2.0; C2H6+ C2H2  -> C3H5+ CH3 ; IN ; logn(0.1300E-08,1.1000E+00) ; dirg(0.7000E+00,0.2100E+00);
i.1502.3.0; C2H6+ C2H2  -> C4H7+ H ; IN ; logn(0.1300E-08,1.1000E+00) ; dirg(0.1100E+00,0.3300E-01);
i.1503.1.0; C2H6+ C2H4  -> C2H4+ C2H6 ; IN ; logn(0.1150E-08,1.1000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1504.1.0; C2H6+ C2H6  -> C3H8+ CH4 ; IN ; logn(0.1900E-10,1.1000E+00) ; dirg(0.4200E+00,0.1260E+00);
i.1504.2.0; C2H6+ C2H6  -> C3H9+ CH3 ; IN ; logn(0.1900E-10,1.1000E+00) ; dirg(0.5800E+00,0.1740E+00);
i.1505.1.0; C2H6+ H2O  -> H3O+ C2H5 ; IN ; logn(0.2950E-08,1.1000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1506.1.0; C2H6+ HCN  -> HCNH+ C2H5 ; IN ; logn(0.1200E-08,1.1000E+00) ; dirg(0.9500E+00,0.2850E+00);
i.1506.2.0; C2H6+ HCN  -> C2H5CNH+ H ; IN ; logn(0.1200E-08,1.1000E+00) ; dirg(0.5000E-01,0.5000E-01);
i.1507.1.0; C2H6+ NH3  -> NH3+ C2H6 ; IN ; logn(0.2230E-08,1.1000E+00) ; dirg(0.2800E+00,0.8400E-01);
i.1507.2.0; C2H6+ NH3  -> NH4+ C2H5 ; IN ; logn(0.2230E-08,1.1000E+00) ; dirg(0.7200E+00,0.2160E+00);
i.1601.1.0; C2H7+ NH3  -> NH4+ C2H6 ; IN ; logn(0.2000E-08,1.2000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1701.1.0; C3H+ H2  -> C3H2+ H ; IN ; logn(0.2600E-10,1.3000E+00) ; dirg(0.2000E+00,0.6000E-01);
i.1701.2.0; C3H+ H2  -> c-C3H3+ ; IN ; logn(0.2600E-10,1.3000E+00) ; dirg(0.8000E+00,0.2400E+00);
i.1702.1.0; C3H+ CH4  -> C2H3+ C2H2 ; IN ; logn(0.8700E-09,1.2000E+00) ; dirg(0.9000E+00,0.2700E+00);
i.1702.2.0; C3H+ CH4  -> C4H3+ H2 ; IN ; logn(0.8700E-09,1.2000E+00) ; dirg(0.1000E+00,0.1000E+00);
i.1703.1.0; C3H+ C2H2  -> C5H2+ H ; IN ; logn(0.8400E-09,1.5000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1704.1.0; C3H+ C2H4  -> c-C3H3+ C2H2 ; IN ; logn(0.9500E-09,1.3000E+00) ; dirg(0.9500E+00,0.2850E+00);
i.1704.2.0; C3H+ C2H4  -> C5H2+ H2 ; IN ; logn(0.9500E-09,1.3000E+00) ; dirg(0.5000E-01,0.5000E-01);
i.1705.1.0; C3H+ CH3C2H  -> C4H3+ C2H2 ; IN ; logn(0.1400E-08,1.2000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1712.1.0; C3H+ CH2CCH2  -> C4H3+ C2H2 ; IN ; logn(0.1400E-08,1.2000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1706.1.0; C3H+ C4H2  -> C5H2+ C2H ; IN ; logn(0.1200E-08,1.3000E+00) ; dirg(0.8500E+00,0.2550E+00);
i.1706.2.0; C3H+ C4H2  -> C5H+ C2H2 ; IN ; logn(0.1200E-08,1.3000E+00) ; dirg(0.1000E+00,0.1000E+00);
i.1706.3.0; C3H+ C4H2  -> C4H2+ C3H ; IN ; logn(0.1200E-08,1.3000E+00) ; dirg(0.5000E-01,0.5000E-01);
i.1707.1.0; C3H+ H2O  -> C2H3+ CO ; IN ; logn(0.4500E-09,1.3000E+00) ; dirg(0.4000E+00,0.1200E+00);
i.1707.2.0; C3H+ H2O  -> HCO+ C2H2 ; IN ; logn(0.4500E-09,1.3000E+00) ; dirg(0.5500E+00,0.1650E+00);
i.1707.3.0; C3H+ H2O  -> C3HO+ H2 ; IN ; logn(0.4500E-09,1.3000E+00) ; dirg(0.5000E-01,0.5000E-01);
i.1708.1.0; C3H+ HCN  -> HCNH+ C3 ; IN ; logn(0.4000E-10,1.3000E+00) ; dirg(0.9000E-01,0.9000E-01);
i.1708.2.0; C3H+ HCN  -> C4H2N+ ; IN ; logn(0.4000E-10,1.3000E+00) ; dirg(0.9100E+00,0.2730E+00);
i.1709.1.0; C3H+ CH3CN  -> C2H3+ HC3N ; IN ; logn(0.3000E-08,1.3000E+00) ; dirg(0.2000E+00,0.6000E-01);
i.1709.2.0; C3H+ CH3CN  -> CH3CNH+ C3 ; IN ; logn(0.3000E-08,1.3000E+00) ; dirg(0.1500E+00,0.4500E-01);
i.1709.3.0; C3H+ CH3CN  -> CHCCNH+ C2H2 ; IN ; logn(0.3000E-08,1.3000E+00) ; dirg(0.3500E+00,0.1050E+00);
i.1709.4.0; C3H+ CH3CN  -> C5H4N+ ; IN ; logn(0.3000E-08,1.3000E+00) ; dirg(0.3000E+00,0.9000E-01);
i.1710.1.0; C3H+ C2N2  -> C5HN2+ ; IN ; logn(0.4400E-09,1.6000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1711.1.0; C3H+ HC3N  -> C6H2N+ ; IN ; logn(0.1250E-08,1.2000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1801.1.0; C3H2+ C2H2  -> C5H3+ H ; IN ; logn(0.8500E-09,1.2500E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1802.1.0; C3H2+ CH3C2H  -> C4H2+ C2H4 ; IN ; logn(0.1300E-08,1.2000E+00) ; dirg(0.9000E-01,0.9000E-01);
i.1802.2.0; C3H2+ CH3C2H  -> C4H3+ C2H3 ; IN ; logn(0.1300E-08,1.2000E+00) ; dirg(0.1200E+00,0.3600E-01);
i.1802.3.0; C3H2+ CH3C2H  -> C4H4+ C2H2 ; IN ; logn(0.1300E-08,1.2000E+00) ; dirg(0.4100E+00,0.1230E+00);
i.1802.4.0; C3H2+ CH3C2H  -> C5H3+ CH3 ; IN ; logn(0.1300E-08,1.2000E+00) ; dirg(0.1800E+00,0.5400E-01);
i.1802.5.0; C3H2+ CH3C2H  -> C6H5+ H ; IN ; logn(0.1300E-08,1.2000E+00) ; dirg(0.2000E+00,0.6000E-01);
i.1805.1.0; C3H2+ CH2CCH2  -> C4H2+ C2H4 ; IN ; logn(0.1300E-08,1.2000E+00) ; dirg(0.9000E-01,0.9000E-01);
i.1805.2.0; C3H2+ CH2CCH2  -> C4H3+ C2H3 ; IN ; logn(0.1300E-08,1.2000E+00) ; dirg(0.1200E+00,0.3600E-01);
i.1805.3.0; C3H2+ CH2CCH2  -> C4H4+ C2H2 ; IN ; logn(0.1300E-08,1.2000E+00) ; dirg(0.4100E+00,0.1230E+00);
i.1805.4.0; C3H2+ CH2CCH2  -> C5H3+ CH3 ; IN ; logn(0.1300E-08,1.2000E+00) ; dirg(0.1800E+00,0.5400E-01);
i.1805.5.0; C3H2+ CH2CCH2  -> C6H5+ H ; IN ; logn(0.1300E-08,1.2000E+00) ; dirg(0.2000E+00,0.6000E-01);
i.1803.1.0; C3H2+ HCN  -> Z dummy ; IN ; logn(0.1600E-09,1.1000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1804.1.0; C3H2+ NH3  -> NH4+ C3H ; IN ; logn(0.2300E-08,1.2000E+00) ; dirg(0.2000E+00,0.6000E-01);
i.1804.2.1; C3H2+ NH3  -> CH3N+ C2H2 ; IN ; logn(0.2300E-08,1.2000E+00) ; dirg(0.1000E+00,0.5000E-01) ; diun(1)
i.1804.3.1; C3H2+ NH3  -> C2H5+ CN ; IN ; logn(0.2300E-08,1.2000E+00) ; dirg(0.1000E+00,0.5000E-01) ; diun(1)
i.1804.4.0; C3H2+ NH3  -> CH2CHCNH+ H ; IN ; logn(0.2300E-08,1.2000E+00) ; dirg(0.6000E+00,0.1800E+00);
i.1804.5.0; C3H2+ NH3  -> C3H5N+ ; IN ; logn(0.2300E-08,1.2000E+00) ; dirg(0.1000E+00,0.1000E+00);
i.1901.1.0; l-C3H3+ N4S  -> CHCCN+ H2 ; IN ; logn(0.2200E-10,1.6000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1902.1.0; l-C3H3+ C2H2  -> c-C3H3+ C2H2 ; IN ; logn(0.2100E-09,1.1500E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1903.1.0; l-C3H3+ C2H4  -> C5H5+ H2 ; IN ; logn(0.1100E-08,1.5000E+00) ; dirg(0.5000E+00,0.1000E+01);
i.1903.2.0; l-C3H3+ C2H4  -> C5H7+ ; IN ; logn(0.1100E-08,1.5000E+00) ; dirg(0.5000E+00,0.1000E+01);
i.1904.1.0; l-C3H3+ C4H2  -> c-C3H3+ C4H2 ; IN ; logn(0.1400E-08,1.5000E+00) ; dirg(0.2400E+00,0.7200E-01);
i.1904.2.0; l-C3H3+ C4H2  -> C5H3+ C2H2 ; IN ; logn(0.1400E-08,1.5000E+00) ; dirg(0.7600E+00,0.2280E+00);
i.1905.1.0; l-C3H3+ CH3CN  -> CxHyNz+ dummy ; IN ; logn(0.1600E-09,1.2000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1906.1.0; l-C3H3+ HC3N  -> CxHyNz+ dummy ; IN ; logn(0.9000E-09,1.6000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.1907.1.0; l-C3H3+ CH3OH  -> CH2OH+ CH3C2H ; IN ; logn(0.3400E-09,1.6000E+00) ; dirg(0.5000E+00,0.5000E+00);
i.1907.2.0; l-C3H3+ CH3OH  -> CH2OH+ CH2CCH2 ; IN ; logn(0.3400E-09,1.6000E+00) ; dirg(0.5000E+00,0.5000E+00);
i.1908.1.0; l-C3H3+ NH3  -> NH4+ C3H2 ; IN ; logn(0.3000E-09,1.2000E+00) ; dirg(0.6000E+00,0.1800E+00);
i.1908.2.0; l-C3H3+ NH3  -> HCNH+ C2H4 ; IN ; logn(0.3000E-09,1.2000E+00) ; dirg(0.4000E+00,0.1200E+00);
i.2001.1.0; C3H4+ H  -> c-C3H3+ H2 ; IN ; logn(0.3000E-10,1.6000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.2002.1.0; C3H4+ C2H2  -> C5H5+ H ; IN ; logn(0.4900E-09,1.1000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.2003.1.0; C3H4+ CH3C2H  -> C3H5+ C3H3 ; IN ; logn(0.1100E-08,1.2000E+00) ; dirg(0.1800E+00,0.5400E-01);
i.2003.2.0; C3H4+ CH3C2H  -> C4H4+ C2H4 ; IN ; logn(0.1100E-08,1.2000E+00) ; dirg(0.2000E-01,0.2000E-01);
i.2003.3.0; C3H4+ CH3C2H  -> C4H6+ C2H2 ; IN ; logn(0.1100E-08,1.2000E+00) ; dirg(0.2000E-01,0.2000E-01);
i.2003.4.0; C3H4+ CH3C2H  -> C5H5+ CH3 ; IN ; logn(0.1100E-08,1.2000E+00) ; dirg(0.2000E-01,0.2000E-01);
i.2003.5.0; C3H4+ CH3C2H  -> C6H5+ H2 H ; IN ; logn(0.1100E-08,1.2000E+00) ; dirg(0.8000E-01,0.8000E-01);
i.2003.6.0; C3H4+ CH3C2H  -> C6H7+ H ; IN ; logn(0.1100E-08,1.2000E+00) ; dirg(0.6800E+00,0.2040E+00);
i.2005.1.0; C3H4+ CH2CCH2  -> C3H5+ C3H3 ; IN ; logn(0.1100E-08,1.2000E+00) ; dirg(0.1800E+00,0.5400E-01);
i.2005.2.0; C3H4+ CH2CCH2  -> C4H4+ C2H4 ; IN ; logn(0.1100E-08,1.2000E+00) ; dirg(0.2000E-01,0.2000E-01);
i.2005.3.0; C3H4+ CH2CCH2  -> C4H6+ C2H2 ; IN ; logn(0.1100E-08,1.2000E+00) ; dirg(0.2000E-01,0.2000E-01);
i.2005.4.0; C3H4+ CH2CCH2  -> C5H5+ CH3 ; IN ; logn(0.1100E-08,1.2000E+00) ; dirg(0.2000E-01,0.2000E-01);
i.2005.5.0; C3H4+ CH2CCH2  -> C6H5+ H2 H ; IN ; logn(0.1100E-08,1.2000E+00) ; dirg(0.8000E-01,0.8000E-01);
i.2005.6.0; C3H4+ CH2CCH2  -> C6H7+ H ; IN ; logn(0.1100E-08,1.2000E+00) ; dirg(0.6800E+00,0.2040E+00);
i.2004.1.1; C3H4+ NH3  -> NH3+ CH3C2H ; IN ; logn(0.1500E-08,1.2000E+00) ; dirg(0.1400E+00,0.4200E-01) ; diun(1)
i.2004.2.1; C3H4+ NH3  -> NH3+ CH2CCH2 ; IN ; logn(0.1500E-08,1.2000E+00) ; dirg(0.1400E+00,0.4200E-01) ; diun(1)
i.2004.3.0; C3H4+ NH3  -> NH4+ C3H3 ; IN ; logn(0.1500E-08,1.2000E+00) ; dirg(0.8600E+00,0.2580E+00);
i.2101.1.0; C3H5+ H  -> C2H2+ CH4 ; IN ; logn(0.1000E-10,1.6000E+00) ; dirg(0.5000E-01,0.5000E-01);
i.2101.2.0; C3H5+ H  -> C2H3+ CH3 ; IN ; logn(0.1000E-10,1.6000E+00) ; dirg(0.9500E+00,0.2850E+00);
i.2102.1.0; C3H5+ C2H2  -> C5H5+ H2 ; IN ; logn(0.3800E-09,1.1000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.2103.1.0; C3H5+ C2H4  -> C5H7+ H2 ; IN ; logn(0.1700E-09,1.1000E+00) ; dirg(0.7000E+00,0.2100E+00);
i.2103.2.0; C3H5+ C2H4  -> C5H9+ ; IN ; logn(0.1700E-09,1.1000E+00) ; dirg(0.3000E+00,0.9000E-01);
i.2104.1.0; C3H5+ N4S  -> C2H4+ HCN ; IN ; logn(0.1250E-09,1.2000E+00) ; dirg(0.8800E+00,0.2640E+00);
i.2104.2.0; C3H5+ N4S  -> CH2CHCNH+ H2 ; IN ; logn(0.1250E-09,1.2000E+00) ; dirg(0.1200E+00,0.3600E-01);
i.2105.1.0; C3H5+ HCN  -> C4H6N+ ; IN ; logn(0.5000E-10,1.6000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.2106.1.0; C3H5+ CH3CN  -> CH2CHCNH+ CH3C2H ; IN ; logn(0.1000E-09,1.6000E+00) ; dirg(0.5000E+00,0.5000E+00);
i.2106.2.0; C3H5+ CH3CN  -> CH2CHCNH+ CH2CCH2 ; IN ; logn(0.1000E-09,1.6000E+00) ; dirg(0.5000E+00,0.5000E+00);
i.2107.1.0; C3H5+ HC3N  -> CHCCNH+ CH3C2H ; IN ; logn(0.1000E-09,1.6000E+00) ; dirg(0.5000E+00,0.5000E+00);
i.2107.2.0; C3H5+ HC3N  -> CHCCNH+ CH2CCH2 ; IN ; logn(0.1000E-09,1.6000E+00) ; dirg(0.5000E+00,0.5000E+00);
i.2108.1.0; C3H5+ CH2NH  -> CH2NH2+ CH3C2H ; IN ; logn(0.1380E-08,1.5800E+00) ; dirg(0.5000E+00,0.5000E+00);
i.2108.2.0; C3H5+ CH2NH  -> CH2NH2+ CH2CCH2 ; IN ; logn(0.1380E-08,1.5800E+00) ; dirg(0.5000E+00,0.5000E+00);
i.2109.1.1; C3H5+ CH3NH2  -> CH3NH3+ CH3C2H ; IN ; logn(0.1280E-08,1.5800E+00) ; dirg(0.6200E+00,0.1860E+00) ; diun(1)
i.2109.2.1; C3H5+ CH3NH2  -> CH3NH3+ CH2CCH2 ; IN ; logn(0.1280E-08,1.5800E+00) ; dirg(0.6200E+00,0.1860E+00) ; diun(1)
i.2109.3.0; C3H5+ CH3NH2  -> CH2NH2+ C3H6 ; IN ; logn(0.1280E-08,1.5800E+00) ; dirg(0.3800E+00,0.1140E+00);
i.2110.1.0; C3H5+ NH3  -> NH4+ CH3C2H ; IN ; logn(0.9000E-09,1.2000E+00) ; dirg(0.5000E+00,0.5000E+00);
i.2110.2.0; C3H5+ NH3  -> NH4+ CH2CCH2 ; IN ; logn(0.9000E-09,1.2000E+00) ; dirg(0.5000E+00,0.5000E+00);
i.2201.1.0; C3H6+ C3H6  -> C3H7+ C3H5 ; IN ; logn(0.1400E-08,1.1000E+00) ; dirg(0.1500E+00,0.4500E-01);
i.2201.2.0; C3H6+ C3H6  -> C4H7+ C2H5 ; IN ; logn(0.1400E-08,1.1000E+00) ; dirg(0.2000E+00,0.6000E-01);
i.2201.3.0; C3H6+ C3H6  -> C4H8+ C2H4 ; IN ; logn(0.1400E-08,1.1000E+00) ; dirg(0.3500E+00,0.1050E+00);
i.2201.4.0; C3H6+ C3H6  -> C5H9+ CH3 ; IN ; logn(0.1400E-08,1.1000E+00) ; dirg(0.3000E+00,0.9000E-01);
i.2202.1.0; C3H6+ HCN  -> CH3CN+ C2H4 ; IN ; logn(0.4000E-09,1.1000E+00) ; dirg(0.4000E+00,0.1200E+00);
i.2202.2.0; C3H6+ HCN  -> C4H6N+ H ; IN ; logn(0.4000E-09,1.1000E+00) ; dirg(0.6000E+00,0.1800E+00);
i.2203.1.0; C3H6+ NH3  -> CH2NH2+ C2H5 ; IN ; logn(0.1000E-08,1.9000E+00) ; dirg(0.3333E+00,0.1000E+01);
